5412,Memory task,Task Memory task  | Stack HWM: 124 words,OPERATION

5412,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

5412,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

5412,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

5413,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

5413,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

5413,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

5413,Memory task,Task Task B       | Stack HWM: 74 words,OPERATION

5450,Task A,A timed out waiting for Mutex.,WARNING

5500,Task A,A trying to use the Mutex...,OPERATION

5550,Task A,A timed out waiting for Mutex.,WARNING

5600,Task A,A trying to use the Mutex...,OPERATION

5612,Memory task,Free: 4216 B | Min ever: 3696 B,OPERATION

5612,Memory task,Task Memory task  | Stack HWM: 124 words,OPERATION

5612,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

5612,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

5612,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

5613,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

5613,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

5613,Memory task,Task Task B       | Stack HWM: 74 words,OPERATION

5613,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

5650,Task A,A timed out waiting for Mutex.,WARNING

5650,Memory,RAM: allocated 512 bytes.,OPERATION

5700,Task A,A trying to use the Mutex...,OPERATION

5750,Task A,A timed out waiting for Mutex.,WARNING

5800,Task A,A trying to use the Mutex...,OPERATION

5812,Memory task,Free: 3696 B | Min ever: 3696 B,OPERATION

5812,Memory task,Task Memory task  | Stack HWM: 124 words,OPERATION

5812,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

5812,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

5812,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

5813,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

5813,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

5813,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

5813,Memory task,Task Task B       | Stack HWM: 74 words,OPERATION

5850,Task A,A timed out waiting for Mutex.,WARNING

5900,Task A,A trying to use the Mutex...,OPERATION

5950,Task A,A timed out waiting for Mutex.,WARNING

6000,Controller,Controller: resuming B.,OPERATION

6000,Task A,A trying to use the Mutex...,OPERATION

6000,Task B,B released Mutex.,OPERATION

6000,Task A,A using the Mutex...,OPERATION

6017,Memory task,Free: 3696 B | Min ever: 3696 B,OPERATION

6017,Memory task,Task Memory task  | Stack HWM: 124 words,OPERATION

6017,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

6017,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

6018,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

6018,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

6018,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

6018,Memory task,Task Task B       | Stack HWM: 74 words,OPERATION

6018,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

6030,Task B,B trying to use the Mutex...,OPERATION

6077,Memory,RAM: freed 512 bytes.,OPERATION

6100,Task A,A released Mutex.,OPERATION

6110,Task B,B trying to use the Mutex...,OPERATION

6110,Task B,B using the Mutex...,OPERATION

6150,Task A,A trying to use the Mutex...,OPERATION

6200,Task A,A timed out waiting for Mutex.,WARNING

6212,Memory task,Free: 4216 B | Min ever: 3696 B,OPERATION

6212,Memory task,Task Memory task  | Stack HWM: 124 words,OPERATION

6212,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

6212,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

6212,Memory task,Task Task B       | Stack HWM: 68 words,OPERATION

6213,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

6213,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

6213,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

6213,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

6250,Task A,A trying to use the Mutex...,OPERATION

6260,Task B,B released Mutex.,OPERATION

6260,Task A,A using the Mutex...,OPERATION

6290,Task B,B trying to use the Mutex...,OPERATION

6360,Task A,A released Mutex.,OPERATION

6370,Task B,B trying to use the Mutex...,OPERATION

6370,Task B,B using the Mutex...,OPERATION

6410,Task A,A trying to use the Mutex...,OPERATION

6414,Memory task,Free: 4216 B | Min ever: 3696 B,OPERATION

6415,Memory task,Task Memory task  | Stack HWM: 118 words,OPERATION

6415,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

6415,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

6415,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

6415,Memory task,Task Task B       | Stack HWM: 68 words,OPERATION

6415,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

6416,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

6416,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

6460,Task A,A timed out waiting for Mutex.,WARNING

6477,Memory,RAM: allocated 512 bytes.,OPERATION

6510,Task A,A trying to use the Mutex...,OPERATION

6520,Task B,B released Mutex.,OPERATION

6520,Task A,A using the Mutex...,OPERATION

6550,Task B,B trying to use the Mutex...,OPERATION

6612,Memory task,Free: 3696 B | Min ever: 3696 B,OPERATION

6612,Memory task,Task Memory task  | Stack HWM: 118 words,OPERATION

6612,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

6612,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

6612,Memory task,Task Task B       | Stack HWM: 68 words,OPERATION

6613,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

6613,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

6613,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

6613,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

6620,Task A,A released Mutex.,OPERATION

6630,Task B,B trying to use the Mutex...,OPERATION

6630,Task B,B using the Mutex...,OPERATION

6670,Task A,A trying to use the Mutex...,OPERATION

6720,Task A,A timed out waiting for Mutex.,WARNING

6770,Task A,A trying to use the Mutex...,OPERATION

6780,Task B,B released Mutex.,OPERATION

6780,Task A,A using the Mutex...,OPERATION

6810,Task B,B trying to use the Mutex...,OPERATION

6814,Memory task,Free: 3696 B | Min ever: 3696 B,OPERATION

6815,Memory task,Task Memory task  | Stack HWM: 118 words,OPERATION

6815,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

6815,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

6815,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

6815,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

6815,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

6816,Memory task,Task Task B       | Stack HWM: 68 words,OPERATION

6816,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

6877,Memory,RAM: freed 512 bytes.,OPERATION

6880,Task A,A released Mutex.,OPERATION

6890,Task B,B trying to use the Mutex...,OPERATION

6890,Task B,B using the Mutex...,OPERATION

6930,Task A,A trying to use the Mutex...,OPERATION

6980,Task A,A timed out waiting for Mutex.,WARNING

7012,Memory task,Free: 4216 B | Min ever: 3696 B,OPERATION

7012,Memory task,Task Memory task  | Stack HWM: 118 words,OPERATION

7012,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

7012,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

7012,Memory task,Task Task B       | Stack HWM: 68 words,OPERATION

7013,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

7013,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

7013,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

7013,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

7030,Task A,A trying to use the Mutex...,OPERATION

7040,Task B,B released Mutex.,OPERATION

7040,Task A,A using the Mutex...,OPERATION

7070,Task B,B trying to use the Mutex...,OPERATION

7140,Task A,A released Mutex.,OPERATION

7150,Task B,B trying to use the Mutex...,OPERATION

7150,Task B,B using the Mutex...,OPERATION

7190,Task A,A trying to use the Mutex...,OPERATION

7212,Memory task,Free: 4216 B | Min ever: 3696 B,OPERATION

7212,Memory task,Task Memory task  | Stack HWM: 118 words,OPERATION

7212,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

7212,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

7212,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

7213,Memory task,Task Task B       | Stack HWM: 68 words,OPERATION

7213,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

7213,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

7213,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

7240,Task A,A timed out waiting for Mutex.,WARNING

7277,Memory,RAM: allocated 512 bytes.,OPERATION

7290,Task A,A trying to use the Mutex...,OPERATION

7300,Task B,B released Mutex.,OPERATION

7300,Task A,A using the Mutex...,OPERATION

7330,Task B,B trying to use the Mutex...,OPERATION

7400,Task A,A released Mutex.,OPERATION

7410,Task B,B trying to use the Mutex...,OPERATION

7410,Task B,B using the Mutex...,OPERATION

7418,Memory task,Free: 3696 B | Min ever: 3696 B,OPERATION

7419,Memory task,Task Memory task  | Stack HWM: 118 words,OPERATION

7419,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

7419,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

7419,Memory task,Task Task B       | Stack HWM: 68 words,OPERATION

7419,Memory task,Task Memory       | Stack HWM: 88 words,OPERATION

7419,Memory task,Task Controller   | Stack HWM: 62 words,OPERATION

7420,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION

7420,Memory task,Task Tmr Svc      | Stack HWM: 99 words,OPERATION

7450,Task A,A trying to use the Mutex...,OPERATION

7500,Task A,A timed out waiting for Mutex.,WARNING

7550,Task A,A trying to use the Mutex...,OPERATION

7560,Task B,B released Mutex.,OPERATION

7560,Task A,A using the Mutex...,OPERATION

7590,Task B,B trying to use the Mutex...,OPERATION

7612,Memory task,Free: 3696 B | Min ever: 3696 B,OPERATION

7612,Memory task,Task Memory task  | Stack HWM: 118 words,OPERATION

7612,Memory task,Task Logger       | Stack HWM: 102 words,OPERATION

7612,Memory task,Task IDLE         | Stack HWM: 99 words,OPERATION

7612,Memory task,Task Task A       | Stack HWM: 88 words,OPERATION
